/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133742-20240626
Namespace(dataset='ChestX', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.labels: []
self.data_len: 25848
4215
1093
3955
9547
2139
2705
2194
0
1
2
3
4
5
6
Time to init Dataloader: 572.7087998390198
Batch (593/1000) support accuracy: 0.8299999833106995
Batch (593/1000) support accuracy: 0.7899999618530273
Batch (593/1000) support accuracy: 0.7799999713897705
Batch (593/1000) support accuracy: 0.7999999523162842
Batch (593/1000) support accuracy: 0.7999999523162842
Batch (593/1000) support accuracy: 0.8399999737739563
Batch (593/1000) support accuracy: 0.8199999928474426
Batch (593/1000) support accuracy: 0.8100000023841858
Batch (593/1000) average query accuracy: 0.26250001788139343
Class 3 accuracy: 0.3125
Class 4 accuracy: 0.25
Class 2 accuracy: 0.1875
Class 0 accuracy: 0.375
Class 5 accuracy: 0.1875
Batch (594/1000) support accuracy: 0.19999998807907104
Batch (594/1000) support accuracy: 0.29999998211860657
Batch (594/1000) support accuracy: 0.44999998807907104
Batch (594/1000) support accuracy: 0.3700000047683716
Batch (594/1000) support accuracy: 0.4699999988079071
Batch (594/1000) support accuracy: 0.47999998927116394
Batch (594/1000) support accuracy: 0.5
Batch (594/1000) support accuracy: 0.5799999833106995
Batch (594/1000) support accuracy: 0.5899999737739563
Batch (594/1000) support accuracy: 0.5099999904632568
Batch (594/1000) support accuracy: 0.5999999642372131
Batch (594/1000) support accuracy: 0.6399999856948853
Batch (594/1000) support accuracy: 0.6100000143051147
Batch (594/1000) support accuracy: 0.5999999642372131
Batch (594/1000) support accuracy: 0.6200000047683716
Batch (594/1000) support accuracy: 0.6499999761581421
Batch (594/1000) support accuracy: 0.6399999856948853
Batch (594/1000) support accuracy: 0.6499999761581421
Batch (594/1000) support accuracy: 0.6800000071525574
Batch (594/1000) support accuracy: 0.6599999666213989
Batch (594/1000) support accuracy: 0.6299999952316284
Batch (594/1000) support accuracy: 0.6899999976158142
Batch (594/1000) support accuracy: 0.7199999690055847
Batch (594/1000) support accuracy: 0.6699999570846558
Batch (594/1000) support accuracy: 0.699999988079071
Batch (594/1000) support accuracy: 0.6399999856948853
Batch (594/1000) support accuracy: 0.699999988079071
Batch (594/1000) support accuracy: 0.7199999690055847
Batch (594/1000) support accuracy: 0.75
Batch (594/1000) support accuracy: 0.8100000023841858
Batch (594/1000) support accuracy: 0.699999988079071
Batch (594/1000) support accuracy: 0.7199999690055847
Batch (594/1000) support accuracy: 0.8199999928474426
Batch (594/1000) support accuracy: 0.7599999904632568
Batch (594/1000) support accuracy: 0.7899999618530273
Batch (594/1000) support accuracy: 0.7400000095367432
Batch (594/1000) support accuracy: 0.7599999904632568
Batch (594/1000) support accuracy: 0.7999999523162842
Batch (594/1000) support accuracy: 0.8100000023841858
Batch (594/1000) support accuracy: 0.8100000023841858
Batch (594/1000) support accuracy: 0.7099999785423279
Batch (594/1000) support accuracy: 0.7799999713897705
Batch (594/1000) support accuracy: 0.8199999928474426
Batch (594/1000) support accuracy: 0.8499999642372131
Batch (594/1000) support accuracy: 0.8399999737739563
Batch (594/1000) support accuracy: 0.8299999833106995
Batch (594/1000) support accuracy: 0.85999995470047
Batch (594/1000) support accuracy: 0.8499999642372131
Batch (594/1000) support accuracy: 0.8999999761581421
Batch (594/1000) support accuracy: 0.8799999952316284
Batch (594/1000) average query accuracy: 0.22500000894069672
Class 1 accuracy: 0.0625
Class 5 accuracy: 0.125
Class 2 accuracy: 0.375
Class 3 accuracy: 0.5
Class 6 accuracy: 0.0625
Batch (595/1000) support accuracy: 0.19999998807907104
Batch (595/1000) support accuracy: 0.23999999463558197
Batch (595/1000) support accuracy: 0.38999998569488525
Batch (595/1000) support accuracy: 0.3400000035762787
Batch (595/1000) support accuracy: 0.3400000035762787
Batch (595/1000) support accuracy: 0.4699999988079071
Batch (595/1000) support accuracy: 0.5799999833106995
Batch (595/1000) support accuracy: 0.5
Batch (595/1000) support accuracy: 0.429999977350235
Batch (595/1000) support accuracy: 0.5299999713897705
Batch (595/1000) support accuracy: 0.5399999618530273
Batch (595/1000) support accuracy: 0.5600000023841858
Batch (595/1000) support accuracy: 0.6200000047683716
Batch (595/1000) support accuracy: 0.6299999952316284
Batch (595/1000) support accuracy: 0.699999988079071
Batch (595/1000) support accuracy: 0.6899999976158142
Batch (595/1000) support accuracy: 0.7400000095367432
Batch (595/1000) support accuracy: 0.7599999904632568
Batch (595/1000) support accuracy: 0.7400000095367432
Batch (595/1000) support accuracy: 0.7400000095367432
Batch (595/1000) support accuracy: 0.7199999690055847
Batch (595/1000) support accuracy: 0.7400000095367432
Batch (595/1000) support accuracy: 0.7999999523162842
Batch (595/1000) support accuracy: 0.8299999833106995
Batch (595/1000) support accuracy: 0.7799999713897705
Batch (595/1000) support accuracy: 0.85999995470047
Batch (595/1000) support accuracy: 0.7699999809265137
Batch (595/1000) support accuracy: 0.85999995470047
Batch (595/1000) support accuracy: 0.8100000023841858
Batch (595/1000) support accuracy: 0.75
Batch (595/1000) support accuracy: 0.8399999737739563
Batch (595/1000) support accuracy: 0.8100000023841858
Batch (595/1000) support accuracy: 0.9099999666213989
Batch (595/1000) support accuracy: 0.8399999737739563
Batch (595/1000) support accuracy: 0.8199999928474426
Batch (595/1000) support accuracy: 0.8799999952316284
Batch (595/1000) support accuracy: 0.8999999761581421
Batch (595/1000) support accuracy: 0.8399999737739563
Batch (595/1000) support accuracy: 0.8700000047683716
Batch (595/1000) support accuracy: 0.8399999737739563
Batch (595/1000) support accuracy: 0.8700000047683716
Batch (595/1000) support accuracy: 0.9399999976158142
Batch (595/1000) support accuracy: 0.8899999856948853
Batch (595/1000) support accuracy: 0.8999999761581421
Batch (595/1000) support accuracy: 0.9199999570846558
Batch (595/1000) support accuracy: 0.9099999666213989
Batch (595/1000) support accuracy: 0.9199999570846558
Batch (595/1000) support accuracy: 0.8499999642372131
Batch (595/1000) support accuracy: 0.8799999952316284
Batch (595/1000) support accuracy: 0.85999995470047
Batch (595/1000) average query accuracy: 0.26250001788139343
Class 5 accuracy: 0.5
Class 3 accuracy: 0.125
Class 2 accuracy: 0.0625
Class 6 accuracy: 0.3125
Class 1 accuracy: 0.3125
Batch (596/1000) support accuracy: 0.25
Batch (596/1000) support accuracy: 0.32999998331069946
Batch (596/1000) support accuracy: 0.3400000035762787
Batch (596/1000) support accuracy: 0.3999999761581421
Batch (596/1000) support accuracy: 0.429999977350235
Batch (596/1000) support accuracy: 0.5299999713897705
Batch (596/1000) support accuracy: 0.6399999856948853
Batch (596/1000) support accuracy: 0.6299999952316284
Batch (596/1000) support accuracy: 0.7099999785423279
Batch (596/1000) support accuracy: 0.5999999642372131
Batch (596/1000) support accuracy: 0.6499999761581421
Batch (596/1000) support accuracy: 0.6100000143051147
Batch (596/1000) support accuracy: 0.5299999713897705
Batch (596/1000) support accuracy: 0.6499999761581421
Batch (596/1000) support accuracy: 0.6299999952316284
Batch (596/1000) support accuracy: 0.6499999761581421
Batch (596/1000) support accuracy: 0.5999999642372131
Batch (596/1000) support accuracy: 0.5899999737739563
Batch (596/1000) support accuracy: 0.6699999570846558
Batch (596/1000) support accuracy: 0.6299999952316284
Batch (596/1000) support accuracy: 0.6499999761581421
Batch (596/1000) support accuracy: 0.6599999666213989
Batch (596/1000) support accuracy: 0.6899999976158142
Batch (596/1000) support accuracy: 0.6399999856948853
Batch (596/1000) support accuracy: 0.7299999594688416
Batch (596/1000) support accuracy: 0.7299999594688416
Batch (596/1000) support accuracy: 0.6800000071525574
Batch (596/1000) support accuracy: 0.6800000071525574
Batch (596/1000) support accuracy: 0.6599999666213989
Batch (596/1000) support accuracy: 0.7599999904632568
Batch (596/1000) support accuracy: 0.6499999761581421
Batch (596/1000) support accuracy: 0.699999988079071
Batch (596/1000) support accuracy: 0.7699999809265137
Batch (596/1000) support accuracy: 0.7299999594688416
Batch (596/1000) support accuracy: 0.7999999523162842
Batch (596/1000) support accuracy: 0.7599999904632568
Batch (596/1000) support accuracy: 0.7799999713897705
Batch (596/1000) support accuracy: 0.7799999713897705
Batch (596/1000) support accuracy: 0.7899999618530273
Batch (596/1000) support accuracy: 0.8299999833106995
Batch (596/1000) support accuracy: 0.85999995470047
Batch (596/1000) support accuracy: 0.8399999737739563
Batch (596/1000) support accuracy: 0.9199999570846558
Batch (596/1000) support accuracy: 0.8799999952316284
Batch (596/1000) support accuracy: 0.8100000023841858
Batch (596/1000) support accuracy: 0.9099999666213989
Batch (596/1000) support accuracy: 0.9199999570846558
Batch (596/1000) support accuracy: 0.8399999737739563
Batch (596/1000) support accuracy: 0.8499999642372131
Batch (596/1000) support accuracy: 0.9099999666213989
Batch (596/1000) average query accuracy: 0.20000000298023224
Class 0 accuracy: 0.375
Class 3 accuracy: 0.125
Class 1 accuracy: 0.3125
Class 6 accuracy: 0.125
Class 4 accuracy: 0.0625
Batch (597/1000) support accuracy: 0.19999998807907104
Batch (597/1000) support accuracy: 0.35999998450279236
Batch (597/1000) support accuracy: 0.2800000011920929
Batch (597/1000) support accuracy: 0.26999998092651367
Batch (597/1000) support accuracy: 0.3499999940395355
Batch (597/1000) support accuracy: 0.5099999904632568
Batch (597/1000) support accuracy: 0.5899999737739563
Batch (597/1000) support accuracy: 0.6399999856948853
Batch (597/1000) support accuracy: 0.6800000071525574
Batch (597/1000) support accuracy: 0.699999988079071
Batch (597/1000) support accuracy: 0.6599999666213989
Batch (597/1000) support accuracy: 0.6399999856948853
Batch (597/1000) support accuracy: 0.6399999856948853
Batch (597/1000) support accuracy: 0.6200000047683716
Batch (597/1000) support accuracy: 0.6200000047683716
Batch (597/1000) support accuracy: 0.5699999928474426
Batch (597/1000) support accuracy: 0.6299999952316284
Batch (597/1000) support accuracy: 0.5999999642372131
Batch (597/1000) support accuracy: 0.7099999785423279
Batch (597/1000) support accuracy: 0.699999988079071
Batch (597/1000) support accuracy: 0.6599999666213989
Batch (597/1000) support accuracy: 0.6899999976158142
Batch (597/1000) support accuracy: 0.6699999570846558
Batch (597/1000) support accuracy: 0.6599999666213989
Batch (597/1000) support accuracy: 0.6399999856948853
Batch (597/1000) support accuracy: 0.6699999570846558
Batch (597/1000) support accuracy: 0.6699999570846558
Batch (597/1000) support accuracy: 0.6499999761581421
Batch (597/1000) support accuracy: 0.7099999785423279
Batch (597/1000) support accuracy: 0.6899999976158142
Batch (597/1000) support accuracy: 0.6800000071525574
Batch (597/1000) support accuracy: 0.6800000071525574
Batch (597/1000) support accuracy: 0.6299999952316284
Batch (597/1000) support accuracy: 0.7799999713897705
Batch (597/1000) support accuracy: 0.8199999928474426
Batch (597/1000) support accuracy: 0.7599999904632568
Batch (597/1000) support accuracy: 0.7899999618530273
Batch (597/1000) support accuracy: 0.699999988079071
Batch (597/1000) support accuracy: 0.8100000023841858
Batch (597/1000) support accuracy: 0.8299999833106995
Batch (597/1000) support accuracy: 0.7699999809265137
Batch (597/1000) support accuracy: 0.8100000023841858
Batch (597/1000) support accuracy: 0.7799999713897705
Batch (597/1000) support accuracy: 0.8299999833106995
Batch (597/1000) support accuracy: 0.7899999618530273
Batch (597/1000) support accuracy: 0.8399999737739563
Batch (597/1000) support accuracy: 0.8199999928474426
Batch (597/1000) support accuracy: 0.8499999642372131
Batch (597/1000) support accuracy: 0.8999999761581421
Batch (597/1000) support accuracy: 0.9099999666213989
Batch (597/1000) average query accuracy: 0.15000000596046448
Class 5 accuracy: 0.25
Class 6 accuracy: 0.125
Class 3 accuracy: 0.0625
Class 4 accuracy: 0.1875
Class 0 accuracy: 0.125
Batch (598/1000) support accuracy: 0.1899999976158142
Batch (598/1000) support accuracy: 0.429999977350235
Batch (598/1000) support accuracy: 0.28999999165534973
Batch (598/1000) support accuracy: 0.3700000047683716
Batch (598/1000) support accuracy: 0.550000011920929
Batch (598/1000) support accuracy: 0.5600000023841858
Batch (598/1000) support accuracy: 0.5399999618530273
Batch (598/1000) support accuracy: 0.5
Batch (598/1000) support accuracy: 0.5699999928474426
Batch (598/1000) support accuracy: 0.5699999928474426
Batch (598/1000) support accuracy: 0.6200000047683716
Batch (598/1000) support accuracy: 0.5899999737739563
Batch (598/1000) support accuracy: 0.5799999833106995
Batch (598/1000) support accuracy: 0.6399999856948853
Batch (598/1000) support accuracy: 0.7099999785423279
Batch (598/1000) support accuracy: 0.6800000071525574
Batch (598/1000) support accuracy: 0.6899999976158142
Batch (598/1000) support accuracy: 0.7199999690055847
Batch (598/1000) support accuracy: 0.6200000047683716
Batch (598/1000) support accuracy: 0.7400000095367432
Batch (598/1000) support accuracy: 0.7699999809265137
Batch (598/1000) support accuracy: 0.75
Batch (598/1000) support accuracy: 0.7699999809265137
Batch (598/1000) support accuracy: 0.7899999618530273
Batch (598/1000) support accuracy: 0.7699999809265137
Batch (598/1000) support accuracy: 0.7999999523162842
Batch (598/1000) support accuracy: 0.7699999809265137
Batch (598/1000) support accuracy: 0.8100000023841858
Batch (598/1000) support accuracy: 0.7699999809265137
Batch (598/1000) support accuracy: 0.7699999809265137
Batch (598/1000) support accuracy: 0.7999999523162842
Batch (598/1000) support accuracy: 0.8199999928474426
Batch (598/1000) support accuracy: 0.7599999904632568
Batch (598/1000) support accuracy: 0.8299999833106995
Batch (598/1000) support accuracy: 0.7999999523162842
Batch (598/1000) support accuracy: 0.7899999618530273
Batch (598/1000) support accuracy: 0.8100000023841858
Batch (598/1000) support accuracy: 0.8199999928474426
Batch (598/1000) support accuracy: 0.8799999952316284
Batch (598/1000) support accuracy: 0.9199999570846558
Batch (598/1000) support accuracy: 0.85999995470047
Batch (598/1000) support accuracy: 0.8399999737739563
Batch (598/1000) support accuracy: 0.8700000047683716
Batch (598/1000) support accuracy: 0.8700000047683716
Batch (598/1000) support accuracy: 0.8899999856948853
Batch (598/1000) support accuracy: 0.8999999761581421
Batch (598/1000) support accuracy: 0.9300000071525574
Batch (598/1000) support accuracy: 0.9099999666213989
Batch (598/1000) support accuracy: 0.8999999761581421
Batch (598/1000) support accuracy: 0.9300000071525574
Batch (598/1000) average query accuracy: 0.20000000298023224
Class 3 accuracy: 0.125
Class 6 accuracy: 0.375
Class 5 accuracy: 0.0
Class 4 accuracy: 0.3125
Class 1 accuracy: 0.1875
Batch (599/1000) support accuracy: 0.19999998807907104
Batch (599/1000) support accuracy: 0.20999999344348907
Batch (599/1000) support accuracy: 0.429999977350235
Batch (599/1000) support accuracy: 0.3400000035762787
Batch (599/1000) support accuracy: 0.35999998450279236
Batch (599/1000) support accuracy: 0.41999998688697815
Batch (599/1000) support accuracy: 0.3999999761581421
Batch (599/1000) support accuracy: 0.4899999797344208
Batch (599/1000) support accuracy: 0.44999998807907104
Batch (599/1000) support accuracy: 0.5099999904632568
Batch (599/1000) support accuracy: 0.4899999797344208
Batch (599/1000) support accuracy: 0.5600000023841858
Batch (599/1000) support accuracy: 0.6499999761581421
Batch (599/1000) support accuracy: 0.6100000143051147
Batch (599/1000) support accuracy: 0.550000011920929
Batch (599/1000) support accuracy: 0.6200000047683716
